		-0.025984313,
		-0.028500209,
		-0.012028552,
		-0.037078734,
		0.008941855,
		-0.035043046,
		0.021148624,
		-0.02646047,
		0.04816251,
		0.017493952,
		-0.010150302,
		0.029030768,
		-0.0017680844,
		0.058694426,
		0.045443512,
		0.0024634884,
		-0.008719389,
		-0.06007042,
		-0.029742839,
		0.010253956,
		0.077272944,
		-0.03981455,
		-0.016989991,
		0.02116661,
		-0.010725909,
		0.025235424,
		0.017790658,
		-0.01089988,
		-0.048164997,
		0.032055937,
		-0.005395413,
		0.0044107395,
		0.06885373,
		-0.0324348,
		-0.020965995,
		-0.015469852,
		-0.017402409,
		0.006403586,
		-0.026880078,
		0.004120164,
		0.020141413,
		-0.045141313,
		-0.008847799,
		-0.047259256,
		-0.0011201095,
		-0.0030194225,
		0.017795337,
		-0.03063502,
		-0.05007091,
		0.08187564,
		0.0035162745,
		0.024163032,
		-0.037459455,
		0.011423829,
		-0.009045246,
		-0.021328587,
		-0.0035813863,
		0.025099505,
		0.020456573,
		0.011323285,
		0.022957226,
		-0.005413061,
		0.047992934,
		0.014561138,
		0.002697498,
		0.019165853,
		0.050031967,
		-0.010165796,
		-0.020471,
		-0.024636807,
		-0.0113345375,
		0.042745832,
		-0.006558344,
		-0.0010879076,
		-0.003285692,
		-0.019906616,
		-0.057720337,
		-0.039981805,
		0.01192934,
		0.008216878,
		0.04258696,
		0.03003998,
		-0.031544346,
		0.051330917,
		0.01832982,
		-0.02655905,
		-0.007932466,
		-0.048214328,
		0.026754748,
		0.019087858,
		0.018662866,
		-0.024690043,
		-0.0018472577,
		0.012489553,
		0.0052906894,
		-0.008755935,
		-0.023158154,
		-0.022039356,
		0.0025986114,
		-0.044600695,
		-0.0045697344,
		-0.03383553,
		-0.010179875,
		0.054963075,
		0.012574138,
		0.007384275,
		0.06214088,
		0.025670227,
		0.025823424,
		-0.0016991775,
		0.017689805,
		-0.009797954,
		0.0025282511,
		-0.032276083,
		0.0019191174,
		-0.025244702,
		0.014570427,
		-0.016383646,
		-0.020472666,
		0.0014300132,
		-0.005406664,
		-0.04304482,
		0.040061977,
		0.0024780047,
		0.013480755,
		-0.031188423,
		-0.04392363,
		-0.007473137,
		0.024129532,
		-0.043889184,
		0.1049727,
		-0.071263425,
		-0.0395804,
		0.016541736,
		-0.0043811174,
		-0.012946593,
		-0.014759752,
		-0.011064432,
		-0.037531707,
		0.0040600183,
		-0.055452336,
		0.0043467316,
		0.045789134,
		-0.010019685,
		0.018159749,
		0.028822187,
		0.011832419,
		0.019479739,
		0.029900897,
		-0.020444084,
		-0.008858842,
		-5.9045496E-4,
		0.0059706797,
		0.0057322644,
		0.0045995205,
		0.047842696,
		0.010820697,
		-0.0059134476,
		-0.042000245,
		6.95166E-5,
		-0.013158585,
		0.0073044724,
		-0.04271678,
		0.006901305,
		0.022456588,
		-0.01722948,
		-0.043383718,
		-4.9019774E-4,
		-0.043242082,
		-0.009950326,
		-0.015092557,
		0.051830936,
		0.006814347,
		0.0086131785,
		-0.003967327,
		-0.0048814937,
		0.0129362615,
		-0.033976015,
		0.02675136,
		0.013141277,
		0.02740134,
		-0.0564601,
		-0.039462373,
		-0.04699827,
		-0.04716737,
		-0.025776338,
		0.007877475,
		0.058941863,
		0.078232706,
		-0.009229646,
		0.02221682,
		5.875932E-4,
		0.01688313,
		0.015261655,
		-0.018814469,
		-0.030155351,
		-0.031107215,
		0.008307214,
		-0.02421897,
		-0.015785286,
		0.036135364,
		-0.025182096,
		-0.042399775,
		-0.03961506,
		2.492431E-4,
		0.02138755,
		0.012156793,
		-0.0101504,
		-0.027186263,
		-0.008334079,
		-0.01907258,
		-0.04536793,
		-0.04881535,
		0.022158053,
		0.0024356768,
		-0.047424763,
		-0.01008845,
		0.046388913,
		0.003331296,
		0.008042504,
		0.010398145,
		-0.014436165,
		-0.0060686925,
		-0.13598281,
		-0.027696306,
		0.012398483,
		-0.021021023,
		-0.0323846,
		0.02041819,
		0.010903505,
		0.013167596,
		0.006523369,
		0.018195974,
		-0.051163845,
		0.06564157,
		-0.041614253,
		-0.019576449,
		-0.008937228,
		0.02446254,
		-0.028005281,
		-0.0029459586,
		0.002133194,
		0.0068137096,
		-0.02102414,
		0.0021624498,
		0.008101326,
		0.026342973,
		0.033656877,
		0.00936805,
		0.0045429403,
		-0.03268051,
		-0.002365842,
		0.014472221,
		0.012614867,
		-0.023332361,
		0.06482879,
		0.045467105,
		0.035616327,
		0.009855791,
		0.023047354,
		-0.025539454,
		0.007786095,
		-0.011736241,
		0.010732256,
		0.01224926,
		-0.022805838,
		-0.012618032,
		0.018645028,
		-0.010277842,
		-0.037308138,
		-0.040698215,
		-0.021057876,
		-0.020295968,
		-0.036113594,
		-0.017045554,
		-0.047394987,
		0.026885308,
		0.002275196,
		-0.019419484,
		-0.001856461,
		0.026018765,
		0.005394382,
		0.06087275,
		2.1313086E-4,
		0.016563108,
		-0.01751741,
		-0.0014417282,
		-0.038984355,
		-0.022688888,
		-0.02229996,
		0.027821628,
		0.0034147778,
		-0.007144167,
		-0.007013912,
		-0.03831782,
		0.021470862,
		-0.054742917,
		0.010214305,
		0.016102603,
		0.044211496,
		0.016861526,
		-0.015373361,
		0.0035964025,
		0.0018078478,
		0.013560276,
		-0.022444788,
		-0.01237606,
		0.009840555,
		0.012828393,
		-0.023871968,
		-0.021778813,
		-0.0035749492,
		0.014234794,
		-0.033108108,
		-0.021113057,
		0.020215025,
		-0.012700027,
		-0.028485032,
		-0.0035820338,
		-0.038838852,
		0.001579561,
		-0.042539917,
		-0.018508002,
		-0.05303383,
		-0.01308636,
		0.010620737,
		-0.025065187,
		-0.020756125,
		0.026395444,
		0.0058041373,
		-0.0071648806,
		-0.014314488,
		0.0031801253,
		-0.0025565065,
		-0.02645543,
		-0.027699614,
		-0.013817644,
		-0.06816982,
		-0.022930734,
		-0.023027519,
		-0.021834387,
		0.0031291293,
		0.04625768,
		0.023408856,
		-0.0023016068,
		0.030492278,
		-0.023178473,
		0.027031032,
		-0.051631853,
		0.037939347,
		-0.006776453,
		0.040146373,
		0.024887979,
		0.029350294,
		-0.034632206,
		-0.005532986,
		0.011321729,
		0.02025827,
		-0.008666962,
		-0.020429907,
		0.025561024,
		-0.020805432,
		1.3651662E-4,
		-0.01013028,
		0.011231118,
		-0.015818376,
		-0.0320449,
		-0.0065464936,
		0.02508938,
		0.04393804,
		0.038611792,
		0.029269904,
		-0.03145423,
		0.037560847,
		-0.020690225,
		0.002550737,
		-0.06489568,
		-0.043768656,
		-0.027526563,
		-0.02852788,
		0.014732377,
		0.040682063,
		0.013884523,
		0.022006964,
		-0.05646164,
		-0.0049066544,
		0.0022807033,
		-0.0022730068,
		0.06350867,
		0.0038963652,
		-0.00881104,
		0.031282037,
		0.017085465,
		-0.06462768,
		0.0099012805,
		-0.0193913,
		0.00716972,
		-0.013517137,
		-0.014269879,
		-0.0073675863,
		0.0018525377,
		0.03913788,
		-0.016418992,
		0.038699944,
		0.01053801,
		-0.037848737,
		0.0027415226,
		-0.0019135601,
		0.0105299745,
		0.039925575,
		-0.021314748,
		0.021104593,
		-0.019138481,
		0.014077705,
		-0.022447001,
		-0.035763983,
		-0.01633418,
		0.029353263,
		-0.0938597,
		-0.008383979,
		-0.0037041986,
		-0.047923584,
		0.04761041,
		-0.05671108,
		0.0015666122,
		-0.018284213,
		-0.032420095,
		-0.015584392,
		-0.016493348,
		0.009820262,
		-0.00762873,
		0.030639831,
		-0.02266005,
		0.02118852,
		0.023181962,
		0.027670471,
		0.030772462,
		0.03474563,
		-0.05471827,
		0.039833095,
		6.075731E-5,
		-0.017370073,
		0.009579472,
		-0.03464415,
		0.03145386,
		-0.026767928,
		0.036694065,
		0.049618013,
		0.0017846716,
		0.0140026165,
		-0.00962883,
		-0.01445139,
		-0.033713855,
		0.05813414,
		0.037645794,
		-0.0678524,
		0.06930472,
		-0.049288455,
		0.016744351,
		-0.0033341427,
		0.011745979,
		0.020765198,
		5.8469124E-4,
		-0.03074824,
		1.9070532E-4,
		-0.050169006,
		0.02530111
	],
	""__id__"":-6783538924085229914,
	""abnormal#Indicator"":""NAN"",
	""semanticType"":"""",
	""name"":""甲状腺结节"",
	""diseaseSite"":""甲状腺"",
	""id"":""甲状腺结节"",
	""hospitalDepartment"":[],
	""desc"":""""
}"
